PARAM_TRAIN_ID	N_BATCH	MODEL_ARCH	MODEL_ENCODER_DEPTH	loss_weights	loss_reduction	weight_calc_type	otimizer	n_augment	aug_geom_probab	aug_col_probab	aug_col_param	aug_vers	IF_FAD_AUG	band_lst_col_aug	metrics_ignore_index	learning_rate	lr_scheduler	lr_gamma	lr_milestones	use_batchnorm	comment
t01onl	5	smpUNet	5	1111	mean	not_used	torch.optim.Adam	2	0.5:0.5	0.5:0.5	0.2:0.2:80:120	99	FALSE	0	0	0.01	exp	0.95	None	TRUE	class weights no sample weights
t02onl	5	smpUNet	5	1111	none	norm_weight	torch.optim.Adam	2	0.5:0.5	0.5:0.5	0.2:0.2:80:120	99	FALSE	0	0	0.01	exp	0.95	None	TRUE	class weights and sample weights (weighted norm)
t03onl	10	smpUNet	5	1111	none	norm_weight	torch.optim.Adam	2	0.5:0.5	0.5:0.5	0.2:0.2:80:120	99	FALSE	0	0	0.01	exp	0.95	None	TRUE	increased batch num
t04onl	5	smpUNet	5	1111	mean	not_used	torch.optim.Adam	4	0.5:0.5	0.5:0.5	0.2:0.2:80:120	99	FALSE	0	0	0.01	exp	0.95	None	TRUE	4-fold augmentation, class weights (4x amount of data is trained as have input chips)
t05onl	5	smpUNet	5	1111	none	norm_weight	torch.optim.Adam	4	0.5:0.5	0.5:0.5	0.2:0.2:80:120	99	FALSE	0	0	0.01	exp	0.95	None	TRUE	4-fold augmentation, class and sample weights (weighted norm)
t06onl	5	smpUNet	5	1111	none	norm_weight	torch.optim.Adam	1	None	None	None	99	FALSE	0	0	0.01	exp	0.95	None	TRUE	no augmentation, class and sample weights
t01off	5	smpUNet	5	1111	mean	not_used	torch.optim.Adam	1	None	None	None	1	FALSE	0	0	0.01	exp	0.95	None	TRUE	1x offline augmentation (orig data + 1x augment), class weights
t02off	5	smpUNet	5	1111	none	norm_weight	torch.optim.Adam	1	None	None	None	1	FALSE	0	0	0.01	exp	0.95	None	TRUE	1x offline augmentation (orig data + 1x augment), class weights and sample weights
t04off	5	smpUNet	5	1111	mean	not_used	torch.optim.Adam	3	None	None	None	1	FALSE	0	0	0.01	exp	0.95	None	TRUE	3x offline augmentation (orig data + 3x augment), class weights
t05off	5	smpUNet	5	1111	none	norm_weight	torch.optim.Adam	3	None	None	None	1	FALSE	0	0	0.01	exp	0.95	None	TRUE	3x offline augmentation (orig data + 3x augment), class weights and sample weights
