PARAM_PREP_ID	file_suffix_lst	merge_bands	feature_add	standardize_add	standardize_individual	if_std_band1	if_norm_min_max_band1	norm_on_std	norm_clip	calc_PCA	PCA_components	take_log	log_dict_scikit	preproc_scikit	comment
vML000	a0-1-2-3_r02_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	True	No	True	False	999	False	False	3	False	None	None	na
vML001	a0-1-2-3_r05_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	True	No	True	False	999	False	False	3	False	None	None	na
vML002	a0-1-2-3_r10_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	True	No	True	False	999	False	False	3	False	None	None	na
vML003	a0-1-2-3_r20_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	True	No	True	False	999	False	False	3	False	None	None	na
vML004	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	True	No	True	False	999	False	False	3	False	None	None	na
vML005	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	True	No	True	False	999	False	False	3	False	None	None	na
vML006	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	True	No	True	False	999	False	False	3	False	None	None	na
vML007	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:a0-1-2-3_r20_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	True	No	True	False	999	False	False	3	False	None	None	na
vML008	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	True	No	True	False	999	False	False	3	False	None	None	na
vML009	a0-1-2-3_r10_norm_C01:a0-1-2-3_r20_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	True	No	True	False	999	False	False	3	False	None	None	na
vML010	a0-1-2-3_r02_norm_C01	1:HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	True	No	True	False	999	False	False	3	False	None	None	na
vML011	a0-1-2-3_r05_norm_C01	1:HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	True	No	True	False	999	False	False	3	False	None	None	na
vML012	a0-1-2-3_r10_norm_C01	1:HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	True	No	True	False	999	False	False	3	False	None	None	na
vML013	a0-1-2-3_r20_norm_C01	1:HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	True	No	True	False	999	False	False	3	False	None	None	na
vML014	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01	1:HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	True	No	True	False	999	False	False	3	False	None	None	na
vML015	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01	1:HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	True	No	True	False	999	False	False	3	False	None	None	na
vML016	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	1:HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	True	No	True	False	999	False	False	3	False	None	None	na
vML017	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:a0-1-2-3_r20_norm_C01	1:HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	True	No	True	False	999	False	False	3	False	None	None	na
vML018	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01	1:HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	True	No	True	False	999	False	False	3	False	None	None	na
vML019	a0-1-2-3_r10_norm_C01:a0-1-2-3_r20_norm_C01	1:HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	True	No	True	False	999	False	False	3	False	None	None	na
vML020	a0-1-2-3_r02_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	True	No	True	False	999	False	False	3	False	None	None	na
vML021	a0-1-2-3_r05_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	True	No	True	False	999	False	False	3	False	None	None	na
